43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
13:51:15.3 (32511640)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindPropertie (11 more) ...","Pattern__c":"(?i)([0-9]*) bedroom (16 more) ...","Id":"a00xx0000004GwfAAE"}|0x2f70e3cb
13:51:15.3 (32525693)|STATEMENT_EXECUTE|[21]
13:51:15.3 (32531784)|STATEMENT_EXECUTE|[22]
13:51:15.3 (32553740)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (32611285)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (32640162)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (32731251)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x51899f42
13:51:15.3 (32750545)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (32786303)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindPropertie (11 more) ..."
13:51:15.3 (32800491)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (32829914)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)([0-9]*) bedroom (16 more) ..."
13:51:15.3 (32843319)|STATEMENT_EXECUTE|[3]
13:51:15.3 (32850071)|STATEMENT_EXECUTE|[5]
13:51:15.3 (32856521)|STATEMENT_EXECUTE|[6]
13:51:15.3 (32897493)|STATEMENT_EXECUTE|[8]
13:51:15.3 (32904860)|STATEMENT_EXECUTE|[9]
13:51:15.3 (32949639)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindPropertie (11 more) ..."|0x51899f42
13:51:15.3 (32963930)|STATEMENT_EXECUTE|[10]
13:51:15.3 (32984105)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (33215670)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (33248489)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x1d8c0e30|0x51899f42
13:51:15.3 (33277345)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (33317474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (33375548)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (33431221)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (33457438)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (33500348)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerHelp","Pattern__c":"(?i)help","Id":"a00xx0000004GwgAAE"}|0x268f8b7e
13:51:15.3 (33515830)|STATEMENT_EXECUTE|[21]
13:51:15.3 (33521908)|STATEMENT_EXECUTE|[22]
13:51:15.3 (33545382)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (33605167)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (33621290)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (33681100)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5a725ecf
13:51:15.3 (33692746)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (33718784)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerHelp"
13:51:15.3 (33728759)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (33752882)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)help"
13:51:15.3 (33764540)|STATEMENT_EXECUTE|[3]
13:51:15.3 (33770578)|STATEMENT_EXECUTE|[5]
13:51:15.3 (33776293)|STATEMENT_EXECUTE|[6]
13:51:15.3 (33812063)|STATEMENT_EXECUTE|[8]
13:51:15.3 (33818543)|STATEMENT_EXECUTE|[9]
13:51:15.3 (33857101)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerHelp"|0x5a725ecf
13:51:15.3 (33869914)|STATEMENT_EXECUTE|[10]
13:51:15.3 (33887965)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (34124369)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (34160670)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x6139a111|0x5a725ecf
13:51:15.3 (34193359)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (34235272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (34299492)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (34383646)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (34409710)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (34454366)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerImageBasedSea (3 more) ...","Pattern__c":"(?i)search houses li (7 more) ...","Id":"a00xx0000004GwnAAE"}|0x10c9b5eb
13:51:15.3 (34468127)|STATEMENT_EXECUTE|[21]
13:51:15.3 (34474117)|STATEMENT_EXECUTE|[22]
13:51:15.3 (34495867)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (34552730)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (34570688)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (34630272)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7cd751fb
13:51:15.3 (34642051)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (34669143)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerImageBasedSea (3 more) ..."
13:51:15.3 (34679114)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (34706384)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)search houses li (7 more) ..."
13:51:15.3 (34720606)|STATEMENT_EXECUTE|[3]
13:51:15.3 (34726698)|STATEMENT_EXECUTE|[5]
13:51:15.3 (34732442)|STATEMENT_EXECUTE|[6]
13:51:15.3 (34768121)|STATEMENT_EXECUTE|[8]
13:51:15.3 (34774727)|STATEMENT_EXECUTE|[9]
13:51:15.3 (34814545)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerImageBasedSea (3 more) ..."|0x7cd751fb
13:51:15.3 (34827343)|STATEMENT_EXECUTE|[10]
13:51:15.3 (34845182)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (35086892)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (35123357)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x1573ddf|0x7cd751fb
13:51:15.3 (35153573)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (35195664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (35259793)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (35336049)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (35366255)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (35422441)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerMyOpenCases","Pattern__c":"(?i).*open cases.*","Id":"a00xx0000004GwhAAE"}|0x4338e222
13:51:15.3 (35435648)|STATEMENT_EXECUTE|[21]
13:51:15.3 (35441661)|STATEMENT_EXECUTE|[22]
13:51:15.3 (35465910)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (35522812)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (35538817)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (35598943)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x499b8f1c
13:51:15.3 (35610534)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (35636475)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerMyOpenCases"
13:51:15.3 (35646430)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (35670848)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*open cases.*"
13:51:15.3 (35682663)|STATEMENT_EXECUTE|[3]
13:51:15.3 (35688672)|STATEMENT_EXECUTE|[5]
13:51:15.3 (35694382)|STATEMENT_EXECUTE|[6]
13:51:15.3 (35730299)|STATEMENT_EXECUTE|[8]
13:51:15.3 (35736747)|STATEMENT_EXECUTE|[9]
13:51:15.3 (35775504)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerMyOpenCases"|0x499b8f1c
13:51:15.3 (35788606)|STATEMENT_EXECUTE|[10]
13:51:15.3 (35806353)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (36001657)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (36033905)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x65068e17|0x499b8f1c
13:51:15.3 (36060889)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (36098339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (36158093)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (36212667)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (36238723)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (36281538)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerPipeline","Pattern__c":"(?i).*pipeline.*","Id":"a00xx0000004GwiAAE"}|0x6bfe2f35
13:51:15.3 (36294773)|STATEMENT_EXECUTE|[21]
13:51:15.3 (36300798)|STATEMENT_EXECUTE|[22]
13:51:15.3 (36322618)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (36380355)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (36396313)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (36456483)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x231853c5
13:51:15.3 (36468050)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (36494355)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerPipeline"
13:51:15.3 (36504317)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (36528523)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*pipeline.*"
13:51:15.3 (36540449)|STATEMENT_EXECUTE|[3]
13:51:15.3 (36549023)|STATEMENT_EXECUTE|[5]
13:51:15.3 (36554855)|STATEMENT_EXECUTE|[6]
13:51:15.3 (36590743)|STATEMENT_EXECUTE|[8]
13:51:15.3 (36597155)|STATEMENT_EXECUTE|[9]
13:51:15.3 (36635762)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerPipeline"|0x231853c5
13:51:15.3 (36648631)|STATEMENT_EXECUTE|[10]
13:51:15.3 (36666427)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (36861000)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (36892726)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x1b992bbc|0x231853c5
