43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
16:29:31.0 (25430814)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (25452951)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (25519089)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x51f54c72
16:29:31.0 (25534495)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (25564178)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindAccount"
16:29:31.0 (25576959)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (25697626)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*account ([A-Za (8 more) ..."
16:29:31.0 (25722259)|STATEMENT_EXECUTE|[3]
16:29:31.0 (25733067)|STATEMENT_EXECUTE|[5]
16:29:31.0 (25742369)|STATEMENT_EXECUTE|[6]
16:29:31.0 (25804366)|STATEMENT_EXECUTE|[8]
16:29:31.0 (25815867)|STATEMENT_EXECUTE|[9]
16:29:31.0 (25873378)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindAccount"|0x51f54c72
16:29:31.0 (25896546)|STATEMENT_EXECUTE|[10]
16:29:31.0 (25933769)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (26240943)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (26283749)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x57e2ef76|0x51f54c72
16:29:31.0 (26328691)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (26388717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (26477601)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (26580402)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (26613065)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (26666017)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindContact","Pattern__c":"(?i).*contact ([A-Za (8 more) ...","Id":"a00xx0000004GwdAAE"}|0x5625aba8
16:29:31.0 (26682938)|STATEMENT_EXECUTE|[21]
16:29:31.0 (26691549)|STATEMENT_EXECUTE|[22]
16:29:31.0 (26755094)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (26861998)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (26886910)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (26959387)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xf544cd
16:29:31.0 (26976140)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (27008819)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindContact"
16:29:31.0 (27025940)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (27072907)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*contact ([A-Za (8 more) ..."
16:29:31.0 (27088986)|STATEMENT_EXECUTE|[3]
16:29:31.0 (27098436)|STATEMENT_EXECUTE|[5]
16:29:31.0 (27119494)|STATEMENT_EXECUTE|[6]
16:29:31.0 (27166536)|STATEMENT_EXECUTE|[8]
16:29:31.0 (27176732)|STATEMENT_EXECUTE|[9]
16:29:31.0 (27223817)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindContact"|0xf544cd
16:29:31.0 (27241460)|STATEMENT_EXECUTE|[10]
16:29:31.0 (27272295)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (27517946)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (27558734)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x7c7d92b0|0xf544cd
16:29:31.0 (27600803)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (27654749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (27737952)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (27836069)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (27867618)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (27917516)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindPropertie (1 more) ...","Pattern__c":"(?i).*find house.*","Id":"a00xx0000004GweAAE"}|0x21a53ad0
16:29:31.0 (27936113)|STATEMENT_EXECUTE|[21]
16:29:31.0 (27944844)|STATEMENT_EXECUTE|[22]
16:29:31.0 (27970413)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (28060117)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (28082450)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (28145864)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x710c791
16:29:31.0 (28160557)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (28190414)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindPropertie (1 more) ..."
16:29:31.0 (28203009)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (28230198)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*find house.*"
16:29:31.0 (28244504)|STATEMENT_EXECUTE|[3]
16:29:31.0 (28252768)|STATEMENT_EXECUTE|[5]
16:29:31.0 (28260697)|STATEMENT_EXECUTE|[6]
16:29:31.0 (28306167)|STATEMENT_EXECUTE|[8]
16:29:31.0 (28315934)|STATEMENT_EXECUTE|[9]
16:29:31.0 (28361139)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindPropertie (1 more) ..."|0x710c791
16:29:31.0 (28376945)|STATEMENT_EXECUTE|[10]
16:29:31.0 (28408237)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (28647629)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (28687009)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x47c9015a|0x710c791
16:29:31.0 (28727808)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (28779539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (28859918)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (28940693)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (28975940)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (29040153)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindPropertie (11 more) ...","Pattern__c":"(?i)([0-9]*) bedroom (16 more) ...","Id":"a00xx0000004GwfAAE"}|0xbb6cfe2
16:29:31.0 (29071776)|STATEMENT_EXECUTE|[21]
16:29:31.0 (29081083)|STATEMENT_EXECUTE|[22]
16:29:31.0 (29110626)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (29209207)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (29232458)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (29307239)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x6db0f642
16:29:31.0 (29323267)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (29365479)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindPropertie (11 more) ..."
16:29:31.0 (29377837)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (29408069)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)([0-9]*) bedroom (16 more) ..."
16:29:31.0 (29422550)|STATEMENT_EXECUTE|[3]
16:29:31.0 (29430968)|STATEMENT_EXECUTE|[5]
16:29:31.0 (29438917)|STATEMENT_EXECUTE|[6]
16:29:31.0 (29483262)|STATEMENT_EXECUTE|[8]
16:29:31.0 (29493009)|STATEMENT_EXECUTE|[9]
16:29:31.0 (29538291)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindPropertie (11 more) ..."|0x6db0f642
16:29:31.0 (29553702)|STATEMENT_EXECUTE|[10]
16:29:31.0 (29582611)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (29819664)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (29858606)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x7d481156|0x6db0f642
16:29:31.0 (29900772)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (29952526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (30032577)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (30113570)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (30144624)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (30192538)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerHelp","Pattern__c":"(?i)help","Id":"a00xx0000004GwgAAE"}|0x7603e7c5
16:29:31.0 (30208528)|STATEMENT_EXECUTE|[21]
16:29:31.0 (30219119)|STATEMENT_EXECUTE|[22]
16:29:31.0 (30247151)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (30334491)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (30355623)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (30418235)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7ce56d21
16:29:31.0 (30432848)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (30460874)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerHelp"
16:29:31.0 (30472964)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (30499655)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)help"
16:29:31.0 (30513700)|STATEMENT_EXECUTE|[3]
16:29:31.0 (30521937)|STATEMENT_EXECUTE|[5]
16:29:31.0 (30529866)|STATEMENT_EXECUTE|[6]
16:29:31.0 (30573735)|STATEMENT_EXECUTE|[8]
16:29:31.0 (30583510)|STATEMENT_EXECUTE|[9]
16:29:31.0 (30626043)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerHelp"|0x7ce56d21
16:29:31.0 (30641446)|STATEMENT_EXECUTE|[10]
16:29:31.0 (30670039)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (30904024)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (30942888)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x73297036|0x7ce56d21
16:29:31.0 (30985547)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (31048419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (31146970)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (31235542)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (31271537)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (31326440)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerImageBasedSea (3 more) ...","Pattern__c":"(?i)search houses li (7 more) ...","Id":"a00xx0000004GwnAAE"}|0xd807a46
16:29:31.0 (31344357)|STATEMENT_EXECUTE|[21]
16:29:31.0 (31353678)|STATEMENT_EXECUTE|[22]
16:29:31.0 (31393165)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (31482328)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (31505510)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (31570156)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x19419af7
16:29:31.0 (31585062)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (31614470)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerImageBasedSea (3 more) ..."
16:29:31.0 (31626763)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (31654646)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)search houses li (7 more) ..."
16:29:31.0 (31670728)|STATEMENT_EXECUTE|[3]
16:29:31.0 (31679243)|STATEMENT_EXECUTE|[5]
16:29:31.0 (31687407)|STATEMENT_EXECUTE|[6]
16:29:31.0 (31736749)|STATEMENT_EXECUTE|[8]
16:29:31.0 (31746544)|STATEMENT_EXECUTE|[9]
16:29:31.0 (31792593)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerImageBasedSea (3 more) ..."|0x19419af7
16:29:31.0 (31808127)|STATEMENT_EXECUTE|[10]
16:29:31.0 (31837273)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (32072778)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (32113851)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x243efa28|0x19419af7
16:29:31.0 (32156238)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (32209026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (32292354)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (32374938)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (32405989)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (32453286)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerMyOpenCases","Pattern__c":"(?i).*open cases.*","Id":"a00xx0000004GwhAAE"}|0x57ba29c
16:29:31.0 (32469259)|STATEMENT_EXECUTE|[21]
16:29:31.0 (32477660)|STATEMENT_EXECUTE|[22]
16:29:31.0 (32504995)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (32669054)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (32701555)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (32788015)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x73e507eb
16:29:31.0 (32805501)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (32840228)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerMyOpenCases"
16:29:31.0 (32854575)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (32885865)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*open cases.*"
16:29:31.0 (32903605)|STATEMENT_EXECUTE|[3]
16:29:31.0 (32913507)|STATEMENT_EXECUTE|[5]
16:29:31.0 (32922444)|STATEMENT_EXECUTE|[6]
16:29:31.0 (32990919)|STATEMENT_EXECUTE|[8]
16:29:31.0 (33015097)|STATEMENT_EXECUTE|[9]
16:29:31.0 (33063377)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerMyOpenCases"|0x73e507eb
16:29:31.0 (33079808)|STATEMENT_EXECUTE|[10]
16:29:31.0 (33111154)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (33399623)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (33444125)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x4b757161|0x73e507eb
16:29:31.0 (33490849)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (33550569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (33649423)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (33765784)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (33798906)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (33850148)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerPipeline","Pattern__c":"(?i).*pipeline.*","Id":"a00xx0000004GwiAAE"}|0x388fb40e
16:29:31.0 (33866938)|STATEMENT_EXECUTE|[21]
16:29:31.0 (33875777)|STATEMENT_EXECUTE|[22]
16:29:31.0 (33902574)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (33996700)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (34018379)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (34086060)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5ef6dcda
16:29:31.0 (34101439)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (34130686)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerPipeline"
16:29:31.0 (34143608)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (34171865)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*pipeline.*"
16:29:31.0 (34186364)|STATEMENT_EXECUTE|[3]
16:29:31.0 (34197148)|STATEMENT_EXECUTE|[5]
16:29:31.0 (34205660)|STATEMENT_EXECUTE|[6]
16:29:31.0 (34251549)|STATEMENT_EXECUTE|[8]
16:29:31.0 (34261606)|STATEMENT_EXECUTE|[9]
16:29:31.0 (34306199)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerPipeline"|0x5ef6dcda
16:29:31.0 (34322101)|STATEMENT_EXECUTE|[10]
16:29:31.0 (34352029)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (34603736)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (34643135)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0xd4a9296|0x5ef6dcda
