43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
13:58:10.3 (15787869)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT apex_class__c, pattern__c FROM Bot_Command__c WHERE Active__c = TRUE ORDER BY Name ASC NULLS FIRST
13:58:10.3 (21174891)|SOQL_EXECUTE_END|[18]|Rows:13
13:58:10.3 (21265595)|HEAP_ALLOCATE|[18]|Bytes:56
13:58:10.3 (21380409)|HEAP_ALLOCATE|[18]|Bytes:1280
13:58:10.3 (21667155)|HEAP_ALLOCATE|[18]|Bytes:56
13:58:10.3 (21705380)|VARIABLE_SCOPE_BEGIN|[18]|commands|List<Bot_Command__c>|true|false
13:58:10.3 (22099089)|VARIABLE_ASSIGNMENT|[18]|commands|"List of size 13 too large to display"|0x6bc54a6b
13:58:10.3 (22115621)|STATEMENT_EXECUTE|[19]
13:58:10.3 (22653765)|USER_DEBUG|[19]|DEBUG|(Bot_Command__c:{Apex_Class__c=HandlerFileUpload, Pattern__c=(?i)upload, Id=a00xx0000004GwoAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindAccount, Pattern__c=(?i).*account ([A-Za-z0-9]*), Id=a00xx0000004GwcAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindContact, Pattern__c=(?i).*contact ([A-Za-z0-9]*), Id=a00xx0000004GwdAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindProperties, Pattern__c=(?i)find house, Id=a00xx0000004GweAAE}, Bot_Command__c:{Apex_Class__c=HandlerFindPropertiesByBedrooms, Pattern__c=(?i)([0-9]*) bedrooms in ([A-Za-z]*), Id=a00xx0000004GwfAAE}, Bot_Command__c:{Apex_Class__c=HandlerHelp, Pattern__c=(?i)help, Id=a00xx0000004GwgAAE}, Bot_Command__c:{Apex_Class__c=HandlerImageBasedSearch, Pattern__c=(?i)search houses like this, Id=a00xx0000004GwnAAE}, Bot_Command__c:{Apex_Class__c=HandlerMyOpenCases, Pattern__c=(?i).*open cases.*, Id=a00xx0000004GwhAAE}, Bot_Command__c:{Apex_Class__c=HandlerPipeline, Pattern__c=(?i).*pipeline.*, Id=a00xx0000004GwiAAE}, Bot_Command__c:{Apex_Class__c=HandlerQuarter, Pattern__c=(?i).*quarter.*, Id=a00xx0000004GwjAAE}, ...)
13:58:10.3 (22729071)|STATEMENT_EXECUTE|[20]
13:58:10.3 (22770871)|HEAP_ALLOCATE|[20]|Bytes:4
13:58:10.3 (22976062)|VARIABLE_SCOPE_BEGIN|[20]|mappings|List<BotController.HandlerMapping>|true|false
13:58:10.3 (23051773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (23091368)|VARIABLE_ASSIGNMENT|[20]|mappings|[]|0x514da3a4
13:58:10.3 (23567988)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (23678121)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (23715789)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (23772180)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFileUpload","Pattern__c":"(?i)upload","Id":"a00xx0000004GwoAAE"}|0x78098f34
13:58:10.3 (23788242)|STATEMENT_EXECUTE|[21]
13:58:10.3 (23795440)|STATEMENT_EXECUTE|[22]
13:58:10.3 (23903111)|HEAP_ALLOCATE|[22]|Bytes:1
13:58:10.3 (24078824)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (24239385)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (24301034)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (24396012)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x19dfdc03
13:58:10.3 (24414475)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (24445040)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFileUpload"
13:58:10.3 (24459823)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (24487914)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)upload"
13:58:10.3 (24507708)|STATEMENT_EXECUTE|[3]
13:58:10.3 (24514814)|STATEMENT_EXECUTE|[5]
13:58:10.3 (24521362)|STATEMENT_EXECUTE|[6]
13:58:10.3 (24548812)|HEAP_ALLOCATE|[9]|Bytes:6
13:58:10.3 (24661009)|STATEMENT_EXECUTE|[8]
13:58:10.3 (24668940)|STATEMENT_EXECUTE|[9]
13:58:10.3 (24721083)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFileUpload"|0x19dfdc03
13:58:10.3 (24736172)|STATEMENT_EXECUTE|[10]
13:58:10.3 (24764422)|HEAP_ALLOCATE|[10]|Bytes:24
13:58:10.3 (24810381)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
13:58:10.3 (24827607)|STATEMENT_EXECUTE|[1]
13:58:10.3 (24853109)|SYSTEM_METHOD_EXIT|[1]|Pattern
13:58:10.3 (24890283)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (25426668)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (25473870)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x6527a743|0x19dfdc03
13:58:10.3 (25507248)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (25560312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (25629128)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (25696395)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (25728283)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (25780160)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindAccount","Pattern__c":"(?i).*account ([A-Za (8 more) ...","Id":"a00xx0000004GwcAAE"}|0xf09df94
13:58:10.3 (25800290)|STATEMENT_EXECUTE|[21]
13:58:10.3 (25807384)|STATEMENT_EXECUTE|[22]
13:58:10.3 (25832922)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (25914391)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (25933424)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (26002282)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3f934127
13:58:10.3 (26016539)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (26046967)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindAccount"
13:58:10.3 (26058487)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (26087148)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*account ([A-Za (8 more) ..."
13:58:10.3 (26100671)|STATEMENT_EXECUTE|[3]
13:58:10.3 (26107360)|STATEMENT_EXECUTE|[5]
13:58:10.3 (26113899)|STATEMENT_EXECUTE|[6]
13:58:10.3 (26155241)|STATEMENT_EXECUTE|[8]
13:58:10.3 (26162766)|STATEMENT_EXECUTE|[9]
13:58:10.3 (26207434)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindAccount"|0x3f934127
13:58:10.3 (26224455)|STATEMENT_EXECUTE|[10]
13:58:10.3 (26245170)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (26470968)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (26509447)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x58cbbd12|0x3f934127
13:58:10.3 (26540540)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (26581979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (26648281)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (26711752)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (26741501)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (26791645)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindContact","Pattern__c":"(?i).*contact ([A-Za (8 more) ...","Id":"a00xx0000004GwdAAE"}|0x489fc345
13:58:10.3 (26807329)|STATEMENT_EXECUTE|[21]
13:58:10.3 (26814050)|STATEMENT_EXECUTE|[22]
13:58:10.3 (26839290)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (26924565)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (26946479)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (27015381)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x8e14f7
13:58:10.3 (27029543)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (27059462)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindContact"
13:58:10.3 (27073410)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (27102395)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*contact ([A-Za (8 more) ..."
13:58:10.3 (27115872)|STATEMENT_EXECUTE|[3]
13:58:10.3 (27122631)|STATEMENT_EXECUTE|[5]
13:58:10.3 (27141526)|STATEMENT_EXECUTE|[6]
13:58:10.3 (27203694)|STATEMENT_EXECUTE|[8]
13:58:10.3 (27212002)|STATEMENT_EXECUTE|[9]
13:58:10.3 (27266315)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindContact"|0x8e14f7
13:58:10.3 (27285021)|STATEMENT_EXECUTE|[10]
13:58:10.3 (27312169)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (27558060)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (27597679)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0xd0600a|0x8e14f7
13:58:10.3 (27632834)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (27685612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (27763064)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (27833700)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (27865080)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (27931400)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindPropertie (1 more) ...","Pattern__c":"(?i)find house","Id":"a00xx0000004GweAAE"}|0x7603e57
13:58:10.3 (27950103)|STATEMENT_EXECUTE|[21]
13:58:10.3 (27957044)|STATEMENT_EXECUTE|[22]
13:58:10.3 (27982890)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (28056255)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (28076119)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (28150007)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x25ef934e
13:58:10.3 (28163902)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (28195520)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindPropertie (1 more) ..."
13:58:10.3 (28207073)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (28234807)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)find house"
13:58:10.3 (28248282)|STATEMENT_EXECUTE|[3]
13:58:10.3 (28255287)|STATEMENT_EXECUTE|[5]
13:58:10.3 (28261799)|STATEMENT_EXECUTE|[6]
13:58:10.3 (28303033)|STATEMENT_EXECUTE|[8]
13:58:10.3 (28310539)|STATEMENT_EXECUTE|[9]
13:58:10.3 (28355861)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindPropertie (1 more) ..."|0x25ef934e
13:58:10.3 (28370709)|STATEMENT_EXECUTE|[10]
13:58:10.3 (28394241)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (28622002)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (28658823)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x20c999cc|0x25ef934e
13:58:10.3 (28689670)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (28730835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (28797214)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (28864474)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (28896126)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (28949730)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerFindPropertie (11 more) ...","Pattern__c":"(?i)([0-9]*) bedroom (16 more) ...","Id":"a00xx0000004GwfAAE"}|0x332471a0
13:58:10.3 (28965410)|STATEMENT_EXECUTE|[21]
13:58:10.3 (28972204)|STATEMENT_EXECUTE|[22]
13:58:10.3 (28998341)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (29065089)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (29084320)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (29152494)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5090188e
13:58:10.3 (29165894)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (29196923)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerFindPropertie (11 more) ..."
13:58:10.3 (29208087)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (29239784)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)([0-9]*) bedroom (16 more) ..."
13:58:10.3 (29253372)|STATEMENT_EXECUTE|[3]
13:58:10.3 (29260107)|STATEMENT_EXECUTE|[5]
13:58:10.3 (29266689)|STATEMENT_EXECUTE|[6]
13:58:10.3 (29307925)|STATEMENT_EXECUTE|[8]
13:58:10.3 (29315267)|STATEMENT_EXECUTE|[9]
13:58:10.3 (29360303)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerFindPropertie (11 more) ..."|0x5090188e
13:58:10.3 (29375012)|STATEMENT_EXECUTE|[10]
13:58:10.3 (29395366)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (29618207)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (29654725)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x5343f2a6|0x5090188e
13:58:10.3 (29685220)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (29726435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (29792408)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (29855523)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (29885105)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (29945939)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerHelp","Pattern__c":"(?i)help","Id":"a00xx0000004GwgAAE"}|0x7290ed2f
13:58:10.3 (29963331)|STATEMENT_EXECUTE|[21]
13:58:10.3 (29970127)|STATEMENT_EXECUTE|[22]
13:58:10.3 (29994761)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (30060163)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (30079306)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (30146346)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xa6f6e63
13:58:10.3 (30159803)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (30188850)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerHelp"
13:58:10.3 (30199989)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (30226669)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)help"
13:58:10.3 (30239972)|STATEMENT_EXECUTE|[3]
13:58:10.3 (30246623)|STATEMENT_EXECUTE|[5]
13:58:10.3 (30252987)|STATEMENT_EXECUTE|[6]
13:58:10.3 (30293279)|STATEMENT_EXECUTE|[8]
13:58:10.3 (30300682)|STATEMENT_EXECUTE|[9]
13:58:10.3 (30343854)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerHelp"|0xa6f6e63
13:58:10.3 (30358353)|STATEMENT_EXECUTE|[10]
13:58:10.3 (30378841)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (30601984)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (30637886)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x6604911b|0xa6f6e63
13:58:10.3 (30670933)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (30712285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (30778061)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (30848359)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (30878227)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (30940671)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerImageBasedSea (3 more) ...","Pattern__c":"(?i)search houses li (7 more) ...","Id":"a00xx0000004GwnAAE"}|0x44a39dd3
13:58:10.3 (30956509)|STATEMENT_EXECUTE|[21]
13:58:10.3 (30963223)|STATEMENT_EXECUTE|[22]
13:58:10.3 (30988061)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (31056386)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (31077763)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (31145033)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3680a13d
13:58:10.3 (31158280)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (31188444)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerImageBasedSea (3 more) ..."
13:58:10.3 (31199589)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (31227307)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)search houses li (7 more) ..."
13:58:10.3 (31242786)|STATEMENT_EXECUTE|[3]
13:58:10.3 (31249690)|STATEMENT_EXECUTE|[5]
13:58:10.3 (31256125)|STATEMENT_EXECUTE|[6]
13:58:10.3 (31296400)|STATEMENT_EXECUTE|[8]
13:58:10.3 (31303786)|STATEMENT_EXECUTE|[9]
13:58:10.3 (31348310)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerImageBasedSea (3 more) ..."|0x3680a13d
13:58:10.3 (31362895)|STATEMENT_EXECUTE|[10]
13:58:10.3 (31383333)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (31616390)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (31654487)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x7a1aa389|0x3680a13d
13:58:10.3 (31685252)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (31733655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (31799840)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (31864630)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (31894414)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (31942726)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerMyOpenCases","Pattern__c":"(?i).*open cases.*","Id":"a00xx0000004GwhAAE"}|0x42b78196
13:58:10.3 (31957684)|STATEMENT_EXECUTE|[21]
13:58:10.3 (31964383)|STATEMENT_EXECUTE|[22]
13:58:10.3 (31991843)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (32056986)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (32076029)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (32145410)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xb77d6df
13:58:10.3 (32158944)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (32187927)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerMyOpenCases"
13:58:10.3 (32198932)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (32226192)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*open cases.*"
13:58:10.3 (32239303)|STATEMENT_EXECUTE|[3]
13:58:10.3 (32245909)|STATEMENT_EXECUTE|[5]
13:58:10.3 (32252335)|STATEMENT_EXECUTE|[6]
13:58:10.3 (32292544)|STATEMENT_EXECUTE|[8]
13:58:10.3 (32300127)|STATEMENT_EXECUTE|[9]
13:58:10.3 (32343982)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerMyOpenCases"|0xb77d6df
13:58:10.3 (32358700)|STATEMENT_EXECUTE|[10]
13:58:10.3 (32378992)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (32598543)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (32636841)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x49b902e3|0xb77d6df
13:58:10.3 (32667542)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (32708853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (32777008)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (32839720)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (32869374)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (32919233)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerPipeline","Pattern__c":"(?i).*pipeline.*","Id":"a00xx0000004GwiAAE"}|0x528e4111
13:58:10.3 (32934452)|STATEMENT_EXECUTE|[21]
13:58:10.3 (32941168)|STATEMENT_EXECUTE|[22]
13:58:10.3 (32965790)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (33032168)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (33051275)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (33119086)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7a83dba0
13:58:10.3 (33132307)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (33161950)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerPipeline"
13:58:10.3 (33173268)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (33200505)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*pipeline.*"
13:58:10.3 (33213479)|STATEMENT_EXECUTE|[3]
13:58:10.3 (33223151)|STATEMENT_EXECUTE|[5]
13:58:10.3 (33229686)|STATEMENT_EXECUTE|[6]
13:58:10.3 (33270064)|STATEMENT_EXECUTE|[8]
13:58:10.3 (33277515)|STATEMENT_EXECUTE|[9]
13:58:10.3 (33320867)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerPipeline"|0x7a83dba0
13:58:10.3 (33335230)|STATEMENT_EXECUTE|[10]
13:58:10.3 (33355394)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (33574530)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (33621387)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x55aa3992|0x7a83dba0
